Город;ID;URL_имя;Категория;Количество
Ростов-на-Дону;1091544;rostov-na-donu;kvartiry;55569
Ростов-на-Дону;1091544;rostov-na-donu;dom;4012
Ростов-на-Дону;1091544;rostov-na-donu;dachi;38
Ростов-на-Дону;1091544;rostov-na-donu;kottedzhi;24
Ростов-на-Дону;1091544;rostov-na-donu;taunhaus;43
Ростов-на-Дону;1091544;rostov-na-donu;zemlya_izhs;1438
Ростов-на-Дону;1091544;rostov-na-donu;zemlya_selhoznaznacheniya;361
Ростов-на-Дону;1091544;rostov-na-donu;zemlya_promnaznacheniya;153
Ростов-на-Дону;1091544;rostov-na-donu;garazhi_m;871
Ростов-на-Дону;1091544;rostov-na-donu;ofisy;587
Ростов-на-Дону;1091544;rostov-na-donu;pomesh;895
Ростов-на-Дону;1091544;rostov-na-donu;sklady;83
Ростов-на-Дону;1091544;rostov-na-donu;magaziny;653
Ростов-на-Дону;1091544;rostov-na-donu;proizvodstvo;62
Сальск;61312;salsk;kvartiry;253
Сальск;61312;salsk;dom;203
Сальск;61312;salsk;dachi;16
Сальск;61312;salsk;kottedzhi;856
Сальск;61312;salsk;taunhaus;317
Сальск;61312;salsk;zemlya_izhs;40
Сальск;61312;salsk;zemlya_selhoznaznacheniya;12
Сальск;61312;salsk;zemlya_promnaznacheniya;4
Сальск;61312;salsk;garazhi_m;9
Сальск;61312;salsk;ofisy;2
Сальск;61312;salsk;pomesh;21
Сальск;61312;salsk;sklady;5
Сальск;61312;salsk;magaziny;13
Сальск;61312;salsk;proizvodstvo;8
Семикаракорск;23884;semikarakorsk;kvartiry;50
Семикаракорск;23884;semikarakorsk;dom;71
Семикаракорск;23884;semikarakorsk;dachi;5
Семикаракорск;23884;semikarakorsk;kottedzhi;4
Семикаракорск;23884;semikarakorsk;taunhaus;168
Семикаракорск;23884;semikarakorsk;zemlya_izhs;42
Семикаракорск;23884;semikarakorsk;zemlya_selhoznaznacheniya;12
Семикаракорск;23884;semikarakorsk;zemlya_promnaznacheniya;6
Семикаракорск;23884;semikarakorsk;garazhi_m;2
Семикаракорск;23884;semikarakorsk;ofisy;3
Семикаракорск;23884;semikarakorsk;pomesh;10
Семикаракорск;23884;semikarakorsk;sklady;2
Семикаракорск;23884;semikarakorsk;magaziny;13
Семикаракорск;23884;semikarakorsk;proizvodstvo;3
Таганрог;257692;taganrog;kvartiry;3623
Таганрог;257692;taganrog;dom;1158
Таганрог;257692;taganrog;dachi;55
Таганрог;257692;taganrog;kottedzhi;8
Таганрог;257692;taganrog;taunhaus;10
Таганрог;257692;taganrog;zemlya_izhs;283
Таганрог;257692;taganrog;zemlya_selhoznaznacheniya;95
Таганрог;257692;taganrog;zemlya_promnaznacheniya;25
Таганрог;257692;taganrog;garazhi_m;134
Таганрог;257692;taganrog;ofisy;88
Таганрог;257692;taganrog;pomesh;148
Таганрог;257692;taganrog;sklady;30
Таганрог;257692;taganrog;magaziny;112
Таганрог;257692;taganrog;proizvodstvo;30
Цимлянск;15029;tsimlyansk;kvartiry;35
Цимлянск;15029;tsimlyansk;dom;106
Цимлянск;15029;tsimlyansk;dachi;2
Цимлянск;15029;tsimlyansk;kottedzhi;7
Цимлянск;15029;tsimlyansk;taunhaus;726
Цимлянск;15029;tsimlyansk;zemlya_izhs;26
Цимлянск;15029;tsimlyansk;zemlya_selhoznaznacheniya;12
Цимлянск;15029;tsimlyansk;zemlya_promnaznacheniya;1
Цимлянск;15029;tsimlyansk;garazhi_m;1
Цимлянск;15029;tsimlyansk;ofisy;3
Цимлянск;15029;tsimlyansk;pomesh;7
Цимлянск;15029;tsimlyansk;sklady;3
Цимлянск;15029;tsimlyansk;magaziny;10
Цимлянск;15029;tsimlyansk;proizvodstvo;2
Шахты;240152;shahty;kvartiry;1487
Шахты;240152;shahty;dom;549
Шахты;240152;shahty;dachi;4
Шахты;240152;shahty;kottedzhi;9
Шахты;240152;shahty;taunhaus;1
Шахты;240152;shahty;zemlya_izhs;111
Шахты;240152;shahty;zemlya_selhoznaznacheniya;11
Шахты;240152;shahty;zemlya_promnaznacheniya;24
Шахты;240152;shahty;garazhi_m;74
Шахты;240152;shahty;ofisy;18
Шахты;240152;shahty;pomesh;55
Шахты;240152;shahty;sklady;16
Шахты;240152;shahty;magaziny;55
Шахты;240152;shahty;proizvodstvo;23
Касимов;33494;kasimov;kvartiry;146
Касимов;33494;kasimov;dom;206
Касимов;33494;kasimov;dachi;8
Касимов;33494;kasimov;kottedzhi;6
Касимов;33494;kasimov;taunhaus;2
Касимов;33494;kasimov;zemlya_izhs;179
Касимов;33494;kasimov;zemlya_selhoznaznacheniya;52
Касимов;33494;kasimov;zemlya_promnaznacheniya;2
Касимов;33494;kasimov;garazhi_m;39
Касимов;33494;kasimov;ofisy;4
Касимов;33494;kasimov;pomesh;14
Касимов;33494;kasimov;sklady;1
Касимов;33494;kasimov;magaziny;10
Касимов;33494;kasimov;proizvodstvo;4
Новомичуринск;19309;novomichurinsk;kvartiry;94
Новомичуринск;19309;novomichurinsk;dom;27
Новомичуринск;19309;novomichurinsk;dachi;21
Новомичуринск;19309;novomichurinsk;kottedzhi;5
Новомичуринск;19309;novomichurinsk;taunhaus;59
Новомичуринск;19309;novomichurinsk;zemlya_izhs;22
Новомичуринск;19309;novomichurinsk;zemlya_selhoznaznacheniya;13
Новомичуринск;19309;novomichurinsk;zemlya_promnaznacheniya;116
Новомичуринск;19309;novomichurinsk;garazhi_m;17
Новомичуринск;19309;novomichurinsk;ofisy;2
Новомичуринск;19309;novomichurinsk;pomesh;5
Новомичуринск;19309;novomichurinsk;sklady;3
Новомичуринск;19309;novomichurinsk;magaziny;5
Новомичуринск;19309;novomichurinsk;proizvodstvo;2
Рыбное;18378;rybnoe;kvartiry;511
Рыбное;18378;rybnoe;dom;222
Рыбное;18378;rybnoe;dachi;34
Рыбное;18378;rybnoe;kottedzhi;12
Рыбное;18378;rybnoe;taunhaus;1
Рыбное;18378;rybnoe;zemlya_izhs;209
Рыбное;18378;rybnoe;zemlya_selhoznaznacheniya;96
Рыбное;18378;rybnoe;zemlya_promnaznacheniya;12
Рыбное;18378;rybnoe;garazhi_m;31
Рыбное;18378;rybnoe;ofisy;5
Рыбное;18378;rybnoe;pomesh;24
Рыбное;18378;rybnoe;sklady;7
Рыбное;18378;rybnoe;magaziny;5
Рыбное;18378;rybnoe;proizvodstvo;1
Ряжск;21676;ryazhsk;kvartiry;87
Ряжск;21676;ryazhsk;dom;152
Ряжск;21676;ryazhsk;dachi;10
Ряжск;21676;ryazhsk;kottedzhi;1
Ряжск;21676;ryazhsk;taunhaus;115
Ряжск;21676;ryazhsk;zemlya_izhs;66
Ряжск;21676;ryazhsk;zemlya_selhoznaznacheniya;8
Ряжск;21676;ryazhsk;zemlya_promnaznacheniya;3
Ряжск;21676;ryazhsk;garazhi_m;20
Ряжск;21676;ryazhsk;ofisy;1
Ряжск;21676;ryazhsk;pomesh;6
Ряжск;21676;ryazhsk;sklady;4
Ряжск;21676;ryazhsk;magaziny;6
Ряжск;21676;ryazhsk;proizvodstvo;5
Рязань;525062;ryazan;kvartiry;20435
Рязань;525062;ryazan;dom;860
Рязань;525062;ryazan;dachi;189
Рязань;525062;ryazan;kottedzhi;112
Рязань;525062;ryazan;taunhaus;16
Рязань;525062;ryazan;zemlya_izhs;687
Рязань;525062;ryazan;zemlya_selhoznaznacheniya;421
Рязань;525062;ryazan;zemlya_promnaznacheniya;47
Рязань;525062;ryazan;garazhi_m;780
Рязань;525062;ryazan;ofisy;113
Рязань;525062;ryazan;pomesh;225
Рязань;525062;ryazan;sklady;41
Рязань;525062;ryazan;magaziny;109
Рязань;525062;ryazan;proizvodstvo;32
Сасово;28117;sasovo;kvartiry;154
Сасово;28117;sasovo;dom;180
Сасово;28117;sasovo;dachi;27
Сасово;28117;sasovo;kottedzhi;5
Сасово;28117;sasovo;taunhaus;1
Сасово;28117;sasovo;zemlya_izhs;83
Сасово;28117;sasovo;zemlya_selhoznaznacheniya;8
Сасово;28117;sasovo;zemlya_promnaznacheniya;4
Сасово;28117;sasovo;garazhi_m;20
Сасово;28117;sasovo;ofisy;3
Сасово;28117;sasovo;pomesh;11
Сасово;28117;sasovo;sklady;4
Сасово;28117;sasovo;magaziny;4
Сасово;28117;sasovo;proizvodstvo;5
Скопин;30374;skopin;kvartiry;191
Скопин;30374;skopin;dom;230
Скопин;30374;skopin;dachi;6
Скопин;30374;skopin;kottedzhi;4
Скопин;30374;skopin;taunhaus;28
Скопин;30374;skopin;zemlya_izhs;100
Скопин;30374;skopin;zemlya_selhoznaznacheniya;16
Скопин;30374;skopin;zemlya_promnaznacheniya;4
Скопин;30374;skopin;garazhi_m;12
Скопин;30374;skopin;ofisy;3
Скопин;30374;skopin;pomesh;17
Скопин;30374;skopin;sklady;7
Скопин;30374;skopin;magaziny;15
Скопин;30374;skopin;proizvodstvo;2
Жигулевск;57565;zhigulevsk;kvartiry;300
Жигулевск;57565;zhigulevsk;dom;141
Жигулевск;57565;zhigulevsk;dachi;120
Жигулевск;57565;zhigulevsk;kottedzhi;7
Жигулевск;57565;zhigulevsk;taunhaus;158
Жигулевск;57565;zhigulevsk;zemlya_izhs;114
Жигулевск;57565;zhigulevsk;zemlya_selhoznaznacheniya;67
Жигулевск;57565;zhigulevsk;zemlya_promnaznacheniya;3
Жигулевск;57565;zhigulevsk;garazhi_m;40
Жигулевск;57565;zhigulevsk;ofisy;6
Жигулевск;57565;zhigulevsk;pomesh;14
Жигулевск;57565;zhigulevsk;sklady;2
Жигулевск;57565;zhigulevsk;magaziny;8
Жигулевск;57565;zhigulevsk;proizvodstvo;6
Кинель;34472;kinel;kvartiry;182
Кинель;34472;kinel;dom;296
Кинель;34472;kinel;dachi;13
Кинель;34472;kinel;kottedzhi;28
Кинель;34472;kinel;taunhaus;835
Кинель;34472;kinel;zemlya_izhs;323
Кинель;34472;kinel;zemlya_selhoznaznacheniya;93
Кинель;34472;kinel;zemlya_promnaznacheniya;9
Кинель;34472;kinel;garazhi_m;38
Кинель;34472;kinel;ofisy;3
Кинель;34472;kinel;pomesh;14
Кинель;34472;kinel;sklady;7
Кинель;34472;kinel;magaziny;9
Кинель;34472;kinel;proizvodstvo;14
Нефтегорск;18732;samarskaya_oblast_neftegorsk;kvartiry;116
Нефтегорск;18732;samarskaya_oblast_neftegorsk;dom;108
Нефтегорск;18732;samarskaya_oblast_neftegorsk;dachi;1
Нефтегорск;18732;samarskaya_oblast_neftegorsk;kottedzhi;1
Нефтегорск;18732;samarskaya_oblast_neftegorsk;taunhaus;1
Нефтегорск;18732;samarskaya_oblast_neftegorsk;zemlya_izhs;71
Нефтегорск;18732;samarskaya_oblast_neftegorsk;zemlya_selhoznaznacheniya;6
Нефтегорск;18732;samarskaya_oblast_neftegorsk;zemlya_promnaznacheniya;4
Нефтегорск;18732;samarskaya_oblast_neftegorsk;garazhi_m;14
Нефтегорск;18732;samarskaya_oblast_neftegorsk;ofisy;4
Нефтегорск;18732;samarskaya_oblast_neftegorsk;pomesh;10
Нефтегорск;18732;samarskaya_oblast_neftegorsk;sklady;3
Нефтегорск;18732;samarskaya_oblast_neftegorsk;magaziny;9
Нефтегорск;18732;samarskaya_oblast_neftegorsk;proizvodstvo;3
Новокуйбышевск;108449;novokuybyshevsk;kvartiry;753
Новокуйбышевск;108449;novokuybyshevsk;dom;228
Новокуйбышевск;108449;novokuybyshevsk;dachi;131
Новокуйбышевск;108449;novokuybyshevsk;kottedzhi;20
Новокуйбышевск;108449;novokuybyshevsk;taunhaus;1
Новокуйбышевск;108449;novokuybyshevsk;zemlya_izhs;145
Новокуйбышевск;108449;novokuybyshevsk;zemlya_selhoznaznacheniya;196
Новокуйбышевск;108449;novokuybyshevsk;zemlya_promnaznacheniya;7
Новокуйбышевск;108449;novokuybyshevsk;garazhi_m;106
Новокуйбышевск;108449;novokuybyshevsk;ofisy;8
Новокуйбышевск;108449;novokuybyshevsk;pomesh;26
Новокуйбышевск;108449;novokuybyshevsk;sklady;14
Новокуйбышевск;108449;novokuybyshevsk;magaziny;18
Новокуйбышевск;108449;novokuybyshevsk;proizvodstvo;21
Октябрьск;27244;oktyabrsk;kvartiry;144
Октябрьск;27244;oktyabrsk;dom;150
Октябрьск;27244;oktyabrsk;dachi;5
Октябрьск;27244;oktyabrsk;kottedzhi;3
Октябрьск;27244;oktyabrsk;taunhaus;99
Октябрьск;27244;oktyabrsk;zemlya_izhs;93
Октябрьск;27244;oktyabrsk;zemlya_selhoznaznacheniya;7
Октябрьск;27244;oktyabrsk;zemlya_promnaznacheniya;967
Октябрьск;27244;oktyabrsk;garazhi_m;32
Октябрьск;27244;oktyabrsk;ofisy;3
Октябрьск;27244;oktyabrsk;pomesh;6
Октябрьск;27244;oktyabrsk;sklady;904
Октябрьск;27244;oktyabrsk;magaziny;2
Октябрьск;27244;oktyabrsk;proizvodstvo;1
Отрадный;47709;otradnyy;kvartiry;375
Отрадный;47709;otradnyy;dom;91
Отрадный;47709;otradnyy;dachi;47
Отрадный;47709;otradnyy;kottedzhi;3
Отрадный;47709;otradnyy;taunhaus;39
Отрадный;47709;otradnyy;zemlya_izhs;128
Отрадный;47709;otradnyy;zemlya_selhoznaznacheniya;63
Отрадный;47709;otradnyy;zemlya_promnaznacheniya;1
Отрадный;47709;otradnyy;garazhi_m;69
Отрадный;47709;otradnyy;ofisy;4
Отрадный;47709;otradnyy;pomesh;7
Отрадный;47709;otradnyy;sklady;2
Отрадный;47709;otradnyy;magaziny;4
Отрадный;47709;otradnyy;proizvodstvo;3
Похвистнево;28181;pohvistnevo;kvartiry;134
Похвистнево;28181;pohvistnevo;dom;173
Похвистнево;28181;pohvistnevo;dachi;2
Похвистнево;28181;pohvistnevo;kottedzhi;4
Похвистнево;28181;pohvistnevo;taunhaus;685
Похвистнево;28181;pohvistnevo;zemlya_izhs;50
Похвистнево;28181;pohvistnevo;zemlya_selhoznaznacheniya;14
Похвистнево;28181;pohvistnevo;zemlya_promnaznacheniya;1
Похвистнево;28181;pohvistnevo;garazhi_m;44
Похвистнево;28181;pohvistnevo;ofisy;5
Похвистнево;28181;pohvistnevo;pomesh;9
Похвистнево;28181;pohvistnevo;sklady;3
Похвистнево;28181;pohvistnevo;magaziny;11
Похвистнево;28181;pohvistnevo;proizvodstvo;2
Самара;1164900;samara;kvartiry;16004
Самара;1164900;samara;dom;1346
Самара;1164900;samara;dachi;486
Самара;1164900;samara;kottedzhi;340
Самара;1164900;samara;taunhaus;47
Самара;1164900;samara;zemlya_izhs;1124
Самара;1164900;samara;zemlya_selhoznaznacheniya;699
Самара;1164900;samara;zemlya_promnaznacheniya;39
Самара;1164900;samara;garazhi_m;1587
Самара;1164900;samara;ofisy;580
Самара;1164900;samara;pomesh;598
Самара;1164900;samara;sklady;85
Самара;1164900;samara;magaziny;572
Самара;1164900;samara;proizvodstvo;100
Сызрань;178773;syzran;kvartiry;1197
Сызрань;178773;syzran;dom;479
Сызрань;178773;syzran;dachi;50
Сызрань;178773;syzran;kottedzhi;24
Сызрань;178773;syzran;taunhaus;9
Сызрань;178773;syzran;zemlya_izhs;283
Сызрань;178773;syzran;zemlya_selhoznaznacheniya;81
Сызрань;178773;syzran;zemlya_promnaznacheniya;6
Сызрань;178773;syzran;garazhi_m;194
Сызрань;178773;syzran;ofisy;11
Сызрань;178773;syzran;pomesh;37
Сызрань;178773;syzran;sklady;11
Сызрань;178773;syzran;magaziny;19
Сызрань;178773;syzran;proizvodstvo;23
Тольятти;719484;tolyatti;kvartiry;5346
Тольятти;719484;tolyatti;dom;655
Тольятти;719484;tolyatti;dachi;648
Тольятти;719484;tolyatti;kottedzhi;94
Тольятти;719484;tolyatti;taunhaus;34
Тольятти;719484;tolyatti;zemlya_izhs;568
Тольятти;719484;tolyatti;zemlya_selhoznaznacheniya;351
Тольятти;719484;tolyatti;zemlya_promnaznacheniya;55
Тольятти;719484;tolyatti;garazhi_m;1031
Тольятти;719484;tolyatti;ofisy;160
Тольятти;719484;tolyatti;pomesh;231
Тольятти;719484;tolyatti;sklady;50
Тольятти;719484;tolyatti;magaziny;130
Тольятти;719484;tolyatti;proizvodstvo;78
Чапаевск;72689;chapaevsk;kvartiry;427
Чапаевск;72689;chapaevsk;dom;185
Чапаевск;72689;chapaevsk;dachi;95
Чапаевск;72689;chapaevsk;kottedzhi;13
Чапаевск;72689;chapaevsk;taunhaus;81
Чапаевск;72689;chapaevsk;zemlya_izhs;167
Чапаевск;72689;chapaevsk;zemlya_selhoznaznacheniya;70
Чапаевск;72689;chapaevsk;zemlya_promnaznacheniya;1
Чапаевск;72689;chapaevsk;garazhi_m;57
Чапаевск;72689;chapaevsk;ofisy;5
Чапаевск;72689;chapaevsk;pomesh;16
Чапаевск;72689;chapaevsk;sklady;5
Чапаевск;72689;chapaevsk;magaziny;12
Чапаевск;72689;chapaevsk;proizvodstvo;4
Аткарск;25620;atkarsk;kvartiry;25
Аткарск;25620;atkarsk;dom;54
Аткарск;25620;atkarsk;dachi;247
Аткарск;25620;atkarsk;kottedzhi;2
Аткарск;25620;atkarsk;taunhaus;804
Аткарск;25620;atkarsk;zemlya_izhs;9
Аткарск;25620;atkarsk;zemlya_selhoznaznacheniya;1
Аткарск;25620;atkarsk;zemlya_promnaznacheniya;113
Аткарск;25620;atkarsk;garazhi_m;7
Аткарск;25620;atkarsk;ofisy;974
Аткарск;25620;atkarsk;pomesh;4
Аткарск;25620;atkarsk;sklady;3
Аткарск;25620;atkarsk;magaziny;1
Аткарск;25620;atkarsk;proizvodstvo;4
Балаково;199576;balakovo;kvartiry;1516
Балаково;199576;balakovo;dom;230
Балаково;199576;balakovo;dachi;102
Балаково;199576;balakovo;kottedzhi;4
Балаково;199576;balakovo;taunhaus;813
Балаково;199576;balakovo;zemlya_izhs;172
Балаково;199576;balakovo;zemlya_selhoznaznacheniya;69
Балаково;199576;balakovo;zemlya_promnaznacheniya;10
Балаково;199576;balakovo;garazhi_m;122
Балаково;199576;balakovo;ofisy;17
Балаково;199576;balakovo;pomesh;57
Балаково;199576;balakovo;sklady;14
Балаково;199576;balakovo;magaziny;27
Балаково;199576;balakovo;proizvodstvo;17
Балашов;82222;balashov;kvartiry;442
Балашов;82222;balashov;dom;242
Балашов;82222;balashov;dachi;11
Балашов;82222;balashov;kottedzhi;7
Балашов;82222;balashov;taunhaus;44
Балашов;82222;balashov;zemlya_izhs;39
Балашов;82222;balashov;zemlya_selhoznaznacheniya;5
Балашов;82222;balashov;zemlya_promnaznacheniya;18
Балашов;82222;balashov;garazhi_m;22
Балашов;82222;balashov;ofisy;8
Балашов;82222;balashov;pomesh;14
Балашов;82222;balashov;sklady;5
Балашов;82222;balashov;magaziny;13
Балашов;82222;balashov;proizvodstvo;1
Вольск;66520;volsk;kvartiry;342
Вольск;66520;volsk;dom;122
Вольск;66520;volsk;dachi;4
Вольск;66520;volsk;kottedzhi;3
Вольск;66520;volsk;taunhaus;1
Вольск;66520;volsk;zemlya_izhs;37
Вольск;66520;volsk;zemlya_selhoznaznacheniya;3
Вольск;66520;volsk;zemlya_promnaznacheniya;3
Вольск;66520;volsk;garazhi_m;14
Вольск;66520;volsk;ofisy;5
Вольск;66520;volsk;pomesh;24
Вольск;66520;volsk;sklady;6
Вольск;66520;volsk;magaziny;5
Вольск;66520;volsk;proizvodstvo;7
Ершов;21447;ershov;kvartiry;41
Ершов;21447;ershov;dom;53
Ершов;21447;ershov;dachi;136
Ершов;21447;ershov;kottedzhi;194
Ершов;21447;ershov;taunhaus;797
Ершов;21447;ershov;zemlya_izhs;3
Ершов;21447;ershov;zemlya_selhoznaznacheniya;5
Ершов;21447;ershov;zemlya_promnaznacheniya;2
Ершов;21447;ershov;garazhi_m;4
Ершов;21447;ershov;ofisy;4
Ершов;21447;ershov;pomesh;8
Ершов;21447;ershov;sklady;1
Ершов;21447;ershov;magaziny;6
Ершов;21447;ershov;proizvodstvo;1
Калининск;16442;kalininsk;kvartiry;47
Калининск;16442;kalininsk;dom;70
Калининск;16442;kalininsk;dachi;122
Калининск;16442;kalininsk;kottedzhi;155
Калининск;16442;kalininsk;taunhaus;942
Калининск;16442;kalininsk;zemlya_izhs;8
Калининск;16442;kalininsk;zemlya_selhoznaznacheniya;1
Калининск;16442;kalininsk;zemlya_promnaznacheniya;3
Калининск;16442;kalininsk;garazhi_m;3
Калининск;16442;kalininsk;ofisy;953
Калининск;16442;kalininsk;pomesh;3
Калининск;16442;kalininsk;sklady;1
Калининск;16442;kalininsk;magaziny;74
Калининск;16442;kalininsk;proizvodstvo;110
Маркс;31535;marks;kvartiry;215
Маркс;31535;marks;dom;234
Маркс;31535;marks;dachi;45
Маркс;31535;marks;kottedzhi;9
Маркс;31535;marks;taunhaus;25
Маркс;31535;marks;zemlya_izhs;68
Маркс;31535;marks;zemlya_selhoznaznacheniya;36
Маркс;31535;marks;zemlya_promnaznacheniya;6
Маркс;31535;marks;garazhi_m;11
Маркс;31535;marks;ofisy;6
Маркс;31535;marks;pomesh;18
Маркс;31535;marks;sklady;1
Маркс;31535;marks;magaziny;11
Маркс;31535;marks;proizvodstvo;6
Новоузенск;17015;novouzensk;kvartiry;7
Новоузенск;17015;novouzensk;dom;12
Новоузенск;17015;novouzensk;dachi;100
Новоузенск;17015;novouzensk;kottedzhi;944
Новоузенск;17015;novouzensk;taunhaus;298
Новоузенск;17015;novouzensk;zemlya_izhs;973
Новоузенск;17015;novouzensk;zemlya_selhoznaznacheniya;6
Новоузенск;17015;novouzensk;zemlya_promnaznacheniya;1
Новоузенск;17015;novouzensk;garazhi_m;1
Новоузенск;17015;novouzensk;ofisy;949
Новоузенск;17015;novouzensk;pomesh;113
Новоузенск;17015;novouzensk;sklady;962
Новоузенск;17015;novouzensk;magaziny;1
