Майкоп,144055,maykop
Горно-Алтайск,62861,gorno-altaysk
Алейск,28528,aleysk
Барнаул,635585,barnaul
Белокуриха,15072,belokuriha
Бийск,203826,biysk
Заринск,47035,zarinsk
Камень-на-Оби,41787,kamen-na-obi
Новоалтайск,73134,novoaltaysk
Рубцовск,146386,rubtsovsk
Славгород,30370,slavgorod
Яровое,18085,yarovoe
Белогорск,16354,belogorsk
Благовещенск,34246,amurskaya_oblast_blagoveschensk
Зея,25042,zeya
Райчихинск,20499,raychihinsk
Свободный,58594,amurskaya_oblast_svobodnyy
Тында,35574,tynda
Шимановск,19815,shimanovsk
Архангельск,348716,arhangelsk
Вельск,23885,velsk
Коряжма,39629,koryazhma
Котлас,60562,kotlas
Мирный,37179,saha_yakutiya_mirnyy
Новодвинск,40612,novodvinsk
Няндома,22354,nyandoma
Онега,21359,onega
Северодвинск,192265,severodvinsk
Астрахань,520662,astrahan
Ахтубинск,41898,ahtubinsk
Знаменск,29357,astrahanskaya_oblast_znamensk
Камызяк,16291,kamyzyak
Харабали,18209,harabali
Агидель,16365,agidel
Баймак,17710,baymak
Белебей,60183,belebey
Белорецк,68804,beloretsk
Бирск,41637,birsk
Давлеканово,24040,davlekanovo
Дюртюли,31272,dyurtyuli
Ишимбай,66259,ishimbay
Кумертау,62854,kumertau
Межгорье,17353,mezhgore
Мелеуз,61408,meleuz
Нефтекамск,121757,neftekamsk
Октябрьский,109379,bashkortostan_oktyabrskiy
Салават,156085,salavat
Сибай,62732,sibay
Стерлитамак,273432,sterlitamak
Туймазы,66849,tuymazy
Уфа,1062300,ufa
Учалы,37771,bashkortostan_uchaly
Янаул,26988,yanaul
Алексеевка,39026,bashkortostan_alekseevka
Белгород,356426,belgorod
Валуйки,35322,valuyki
Губкин,88562,gubkin
Новый Оскол,19530,novyy_oskol
Старый Оскол,221163,staryy-oskol
Строитель,23933,belgorodskaya_oblast_stroitel
Шебекино,44277,shebekino
Брянск,415640,bryansk
Дятьково,29438,dyatkovo
Жуковка,18269,zhukovka
Карачев,19715,karachev
Клинцы,62510,klintsy
Новозыбков,40552,novozybkov
Почеп,17933,pochep
Сельцо,17933,seltso
Стародуб,19010,starodub
Трубчевск,15014,trubchevsk
Унеча,26196,unecha
Гусиноозерск,23280,gusinoozersk
Кяхта,20013,kyahta
Северобайкальск,23673,severobaykalsk
Улан-Удэ,431922,ulan-ude
Александров,61544,aleksandrov
Владимир,348256,vladimir
Вязники,41252,vyazniki
Гусь-Хрустальный,60773,gus-hrustalnyy
Киржач,30044,kirzhach
Ковров,145492,kovrov
Кольчугино,45804,kolchugino
Лакинск,15707,lakinsk
Меленки,15208,melenki
Муром,116078,murom
Петушки,15167,petushki
Покров,17762,pokrov
Радужный,43394,vladimirskaya_oblast_raduzhnyy
Собинка,19482,sobinka
Юрьев-Польский,19588,yurev-polskiy
Волгоград,1021244,volgograd
Волжский,314436,volgogradskaya_oblast_volzhskiy
Жирновск,16890,zhirnovsk
Калач-на-Дону,26892,kalach-na-donu
Камышин,119924,kamyshin
Котельниково,20441,kotelnikovo
Котово,24104,kotovo
Краснослободск,16007,volgogradskaya_oblast_krasnoslobodsk
Ленинск,15527,leninsk
Михайловка,59153,volgogradskaya_oblast_mihaylovka
Николаевск,15081,nikolaevsk
Новоаннинский,17911,novoanninskiy
Палласовка,15984,pallasovka
Суровикино,20527,surovikino
Урюпинск,41594,uryupinsk
Фролово,39489,frolovo
Великий Устюг,31664,velikiy_ustyug
Вологда,301642,vologda
Грязовец,15528,gryazovets
Сокол,38454,vologodskaya_oblast_sokol
Череповец,312311,cherepovets
Бобров,19738,bobrov
Борисоглебск,65585,borisoglebsk
Бутурлиновка,27208,buturlinovka
Воронеж,889680,voronezh
Калач,20046,kalach
Лиски,55864,liski
Нововоронеж,32635,novovoronezh
Острогожск,33842,ostrogozhsk
Павловск,25126,voronezhskaya_oblast_pavlovsk
Поворино,17692,povorino
Россошь,62865,rossosh
Семилуки,26025,semiluki
Буйнакск,65735,buynaksk
Дагестанские Огни,30671,dagestanskie_ogni
Дербент,119961,derbent
Избербаш,56301,izberbash
Каспийск,103914,kaspiysk
Кизилюрт,36187,kizilyurt
Кизляр,49169,dagestan_kizlyar
Махачкала,577990,mahachkala
Хасавюрт,133929,hasavyurt
Биробиджан,75419,birobidzhan
Борзя,31376,borzya
Краснокаменск,55668,zabaykalskiy_kray_krasnokamensk
Петровск-Забайкальский,18555,petrovsk-zabaykalskiy
Чита,323964,chita
Вичуга,37609,vichuga
Иваново,409277,ivanovo
Кинешма,88113,kineshma
Кохма,29408,kohma
Приволжск,16749,privolzhsk
Родники,26318,ivanovskaya_oblast_rodniki
Тейково,34993,teykovo
Фурманов,36149,furmanov
Шуя,58528,ivanovskaya_oblast_shuya
Карабулак,31081,karabulak
Малгобек,31076,malgobek
Назрань,93357,nazran
Сунжа,64493,sunzha
Ангарск,233765,angarsk
Бодайбо,15331,bodaybo
Братск,246348,bratsk
Вихоревка,22528,vihorevka
Железногорск-Илимский,26134,zheleznogorsk-ilimskiy
Зима,32522,zima
Иркутск,587225,irkutsk
Нижнеудинск,37056,nizhneudinsk
Саянск,40786,sayansk
Слюдянка,18542,slyudyanka
Тайшет,35481,tayshet
Тулун,44603,tulun
Усолье-Сибирское,83364,usole-sibirskoe
Усть-Илимск,86591,ust-ilimsk
Усть-Кут,45061,ust-kut
Черемхово,52650,cheremhovo
Шелехов,47960,shelehov
Баксан,36857,baksan
Майский,26755,kabardino_balkariya_mayskiy
Нальчик,240095,nalchik
Нарткала,31679,nartkala
Прохладный,59595,prohladnyy
Терек,19170,terek
Тырныауз,21000,tyrnyauz
Чегем,17988,chegem
Балтийск,32670,baltiysk
Гусев,28260,gusev
Калининград,431491,kaliningrad
Светлый,21380,kaliningradskaya_oblast_svetlyy
Советск,16592,kaliningradskaya_oblast_sovetsk
Черняховск,40464,chernyahovsk
Элиста,103728,elista
Балабаново,26337,balabanovo
Калуга,325185,kaluga
Киров,473668,kirovskaya_oblast_kirov
Козельск,18203,kozelsk
Кондрово,16672,kondrovo
Людиново,40550,lyudinovo
Малоярославец,30401,maloyaroslavets
Обнинск,104798,obninsk
Сухиничи,16295,suhinichi
Вилючинск,22905,vilyuchinsk
Елизово,39548,elizovo
Петропавловск-Камчатский,179526,petropavlovsk-kamchatskiy
Карачаевск,23848,karachaevsk
Усть-Джегута,30602,ust-dzheguta
Черкесск,121439,cherkessk
Кондопога,32978,kondopoga
Костомукша,28433,kostomuksha
Медвежьегорск,15536,medvezhegorsk
Петрозаводск,263540,petrozavodsk
Сегежа,29660,segezha
Сортавала,19215,sortavala
Анжеро-Судженск,76669,anzhero-sudzhensk
Белово,76752,belovo
Березовский,51583,kemerovskaya_oblast_berezovskiy
Гурьевск,24816,kemerovskaya_oblast_gurevsk
Калтан,21893,kaltan
Кемерово,532884,kemerovo
Киселевск,98382,kiselevsk
Ленинск-Кузнецкий,101666,leninsk-kuznetskiy
Мариинск,40522,mariinsk
Междуреченск,101995,kemerovskaya_oblast_mezhdurechensk
Мыски,43029,myski
Новокузнецк,547885,novokuznetsk
Осинники,45997,osinniki
Полысаево,27624,polysaevo
Прокопьевск,210150,prokopevsk
Тайга,25330,tayga
Таштагол,23114,tashtagol
Топки,28642,topki
Юрга,81536,yurga
Вятские Поляны,35159,vyatskie_polyany
Кирово-Чепецк,80920,kirovo-chepetsk
Котельнич,24979,kotelnich
Омутнинск,23618,omutninsk
Слободской,33983,slobodskoy
Яранск,17252,yaransk
Воркута,70551,vorkuta
Инта,32021,inta
Печора,43458,pechora
Сосногорск,27809,sosnogorsk
Сыктывкар,235006,syktyvkar
Усинск,41100,usinsk
Ухта,99642,uhta
Буй,25763,buy
Волгореченск,17108,volgorechensk
Галич,17346,galich
Кострома,268617,kostroma
Мантурово,17479,manturovo
Нерехта,22817,nerehta
Шарья,23668,sharya
Абинск,34926,abinsk
Анапа,58983,anapa
Апшеронск,40229,apsheronsk
Армавир,188897,armavir
Белореченск,53891,belorechensk
Геленджик,54813,gelendzhik
Горячий Ключ,30093,goryachiy_klyuch
Гулькевичи,35225,gulkevichi
Ейск,87771,eysk
Кореновск,41179,korenovsk
Краснодар,744933,krasnodar
Кропоткин,80743,kropotkin
Крымск,57370,krymsk
Курганинск,47974,kurganinsk
Лабинск,62822,labinsk
Новокубанск,34847,novokubansk
Новороссийск,241788,novorossiysk
Приморско-Ахтарск,32253,primorsko-ahtarsk
Славянск-на-Кубани,63768,slavyansk-na-kubani
Сочи,343285,sochi
Темрюк,38014,temryuk
Тимашевск,53921,timashevsk
Тихорецк,61825,tihoretsk
Туапсе,63233,tuapse
Усть-Лабинск,43268,ust-labinsk
Хадыженск,21580,hadyzhensk
Ачинск,109156,achinsk
Боготол,21029,bogotol
Бородино,17423,borodino
Дивногорск,28271,divnogorsk
Дудинка,22207,dudinka
Енисейск,18769,eniseysk
Железногорск,95057,kurskaya_oblast_zheleznogorsk
Зеленогорск,66018,krasnoyarskiy_kray_zelenogorsk
Иланский,16108,ilanskiy
Канск,94230,kansk
Красноярск,973826,krasnoyarsk
Лесосибирск,61146,lesosibirsk
Минусинск,71171,minusinsk
Назарово,52829,nazarovo
Норильск,175301,norilsk
Сосновоборск,33090,krasnoyarskiy_kray_sosnovoborsk
Ужур,16079,uzhur
Шарыпово,38570,sharypovo
Алушта,29078,alushta
Армянск,21987,armyansk
Бахчисарай,27448,bahchisaray
Джанкой,38622,dzhankoy
Евпатория,105719,evpatoriya
Керчь,147033,kerch
Красноперекопск,26268,krasnoperekopsk
Саки,25146,saki
Симферополь,332317,simferopol
Судак,16492,sudak
Феодосия,69038,feodosiya
Ялта,76746,yalta
Курган,333640,kurgan
Куртамыш,17098,kurtamysh
Шадринск,77744,shadrinsk
Шумиха,17821,shumiha
Курск,414595,kursk
Курчатов,42691,kurchatov
Льгов,21452,lgov
Рыльск,15667,rylsk
Щигры,17043,schigry
Бокситогорск,16593,boksitogorsk
Волхов,47344,volhov
Всеволожск,59689,vsevolozhsk
Выборг,80013,vyborg
Гатчина,92566,gatchina
Кингисепп,48667,kingisepp
Кириши,52826,kirishi
Кировск,28659,leningradskaya_oblast_kirovsk
Коммунар,20265,leningradskaya_oblast_kommunar
Лодейное Поле,21053,lodeynoe_pole
Луга,36409,luga
Мурино,19775,murino
Никольское,19345,leningradskaya_oblast_nikolskoe
Отрадное,23874,leningradskaya_oblast_otradnoe
Пикалево,21567,pikalevo
Подпорожье,18729,podporozhe
Приозерск,18929,priozersk
Светогорск,15973,svetogorsk
Сертолово,47854,sertolovo
Сланцы,33587,slantsy
Сосновый Бор,65901,leningradskaya_oblast_sosnovyy_bor
Тихвин,58843,tihvin
Тосно,39127,tosno
Грязи,46798,gryazi
Данков,21056,dankov
Елец,108404,elets
Лебедянь,20991,lebedyan
Липецк,508124,lipetsk
Усмань,18752,usman
Магадан,95925,magadan
Волжск,55671,volzhsk
Йошкар-Ола,248688,yoshkar-ola
Козьмодемьянск,21262,kozmodemyansk
Ковылкино,21307,kovylkino
Рузаевка,47529,ruzaevka
Саранск,318841,saransk
,49071,
Апрелевка,18467,aprelevka
Балашиха,215353,balashiha
Белоозёрский,17842,beloozyorskij
Бронницы,21102,bronnitsy
Видное,56798,vidnoe
Волоколамск,23386,volokolamsk
Голицыно,17447,golitsyno
Дедовск,29280,dedovsk
Дзержинский,47125,dzerzhinskiy
Долгопрудный,90976,dolgoprudnyy
Домодедово,96123,domodedovo
Дубна,70569,moskovskaya_oblast_dubna
Егорьевск,70133,egorevsk
Жуковский,102729,zhukovskiy
Зарайск,24648,zaraysk
Звенигород,16395,zvenigorod
Ивантеевка,58594,moskovskaya_oblast_ivanteevka
Кашира,41880,kashira
Коломна,144642,kolomna
Королёв,183452,korolev
Котельники,32347,kotelniki
Красноармейск,24362,krasnoarmeysk
Красногорск,116738,moskovskaya_oblast_krasnogorsk
Краснознаменск,36057,moskovskaya_oblast_krasnoznamensk
Кубинка,22918,kubinka
Куровское,21821,kurovskoe
Ликино-Дулёво,31331,likino-dulevo
Лобня,74350,lobnya
Лосино-Петровский,22550,losino-petrovskiy
Луховицы,29849,luhovitsy
Лыткарино,55147,lytkarino
Люберцы,171978,lyubertsy
Можайск,31388,mozhaysk
Мытищи,173341,mytischi
Озёры,25788,ozery
Павловский Посад,63771,pavlovskiy_posad
Подольск,187956,podolsk
Протвино,37308,protvino
Пушкино,102840,pushkino
Пущино,20263,puschino
Раменское,96355,ramenskoe
Реутов,87195,reutov
Рошаль,21265,roshal
Серпухов,126496,serpuhov
Солнечногорск,52996,solnechnogorsk
Старая Купавна,21859,staraya_kupavna
Ступино,66942,stupino
Фрязино,55449,fryazino
Химки,207125,himki
Хотьково,21612,hotkovo
Черноголовка,20986,chernogolovka
Чехов,60677,moskovskaya_oblast_chehov
Щёлково,110380,schelkovo
Электрогорск,22120,elektrogorsk
Электросталь,155324,elektrostal
Электроугли,20120,elektrougli
Апатиты,59690,apatity
Заполярный,15835,murmanskaya_oblast_zapolyarnyy
Кандалакша,35659,kandalaksha
Ковдор,18836,kovdor
Мончегорск,45381,monchegorsk
Мурманск,307664,murmansk
Оленегорск,23079,olenegorsk
Полярные Зори,15106,polyarnye_zori
Полярный,17304,polyarnyy
Североморск,50076,severomorsk
Нарьян-Мар,21296,naryan-mar
Арзамас,106367,arzamas
Балахна,51526,balahna
Богородск,25497,bogorodsk
Бор,78079,bor
Выкса,56196,vyksa
Городец,30699,gorodets
Дзержинск,240762,dzerzhinsk
Заволжье,40265,zavolzhe
Кстово,66641,kstovo
Кулебаки,35762,kulebaki
Лысково,21882,lyskovo
Навашино,16413,navashino
Нижний Новгород,1250615,nizhniy_novgorod
Павлово,60699,nizhegorodskaya_oblast_pavlovo
Саров,92073,sarov
Семенов,24472,semenov
Сергач,21387,sergach
Шахунья,21337,shahunya
Боровичи,54731,borovichi
Валдай,16099,valday
Великий Новгород,218724,velikiy_novgorod
Пестово,15911,pestovo
Старая Русса,32235,staraya_russa
Чудово,16148,chudovo
Барабинск,30250,barabinsk
Бердск,98809,berdsk
Болотное,16969,bolotnoe
Искитим,60072,iskitim
Карасук,28929,karasuk
Куйбышев,47278,kuybyshev
Купино,15448,kupino
Новосибирск,1498921,novosibirsk
Обь,26137,ob
Татарск,26114,tatarsk
Тогучин,21531,toguchin
Черепаново,19346,cherepanovo
Исилькуль,25905,isilkul
Калачинск,24000,kalachinsk
Омск,1154000,omsk
Тара,26664,tara
Абдулино,20663,abdulino
Бугуруслан,52249,buguruslan
Бузулук,82816,buzuluk
Гай,38302,gay
Кувандык,26176,kuvandyk
Медногорск,27253,mednogorsk
Новотроицк,97914,novotroitsk
Оренбург,570329,orenburg
Орск,238006,orsk
Соль-Илецк,26308,sol-iletsk
Сорочинск,30136,sorochinsk
Ясный,16082,yasnyy
Ливны,50430,livny
Мценск,43216,mtsensk
Орёл,317854,orel
Заречный,26803,penzenskaya_oblast_zarechnyy
Каменка,39579,penzenskaya_oblast_kamenka
Кузнецк,88886,kuznetsk
Нижний Ломов,22678,nizhniy_lomov
Никольск,22471,penzenskaya_oblast_nikolsk
Пенза,519592,penza
Сердобск,35393,serdobsk
Александровск,15022,aleksandrovsk
Березники,156350,berezniki
Верещагино,22760,vereschagino
Губаха,27544,gubaha
Добрянка,35720,dobryanka
Кизел,20277,kizel
Красновишерск,17129,krasnovishersk
Краснокамск,52632,krasnokamsk
Кудымкар,30711,permskiy_kray_kudymkar
Кунгур,67857,kungur
Лысьва,67712,lysva
Нытва,19041,nytva
Оса,22420,permskiy_kray_osa
Очер,15003,ocher
Пермь,1000679,perm
Соликамск,97239,solikamsk
Чайковский,82933,chaykovskiy
Чернушка,33275,chernushka
Чусовой,46740,chusovoy
Арсеньев,56742,arsenev
Артем,102636,artem
Большой Камень,39257,bolshoy_kamen
Владивосток,592069,vladivostok
Дальнегорск,37503,dalnegorsk
Дальнереченск,27601,dalnerechensk
Лесозаводск,36975,lesozavodsk
Находка,159695,nahodka
Партизанск,38648,partizansk
Спасск-Дальний,44166,spassk-dalniy
Уссурийск,157946,ussuriysk
Фокино,23683,primorskiy_kray_fokino
Великие Луки,98778,velikie_luki
Невель,16324,nevel
Остров,21670,ostrov
Псков,203974,pskov
Азов,82882,azov
Аксай,41984,rostovskaya_oblast_aksay
Батайск,112400,bataysk
Белая Калитва,43688,belaya_kalitva
Волгодонск,170621,volgodonsk
Гуково,67268,gukovo
Донецк,50085,donetck
Зверево,22416,zverevo
Зерноград,26850,zernograd
Каменск-Шахтинский,95306,kamensk-shahtinskiy
Константиновск,17926,konstantinovsk
Красный Сулин,40866,krasnyy_sulin
Миллерово,36493,millerovo
Морозовск,27644,morozovsk
Новочеркасск,169039,novocherkassk
Новошахтинск,111087,novoshahtinsk
Пролетарск,20267,proletarsk
Ростов-на-Дону,1091544,rostov-na-donu
Сальск,61312,salsk
Семикаракорск,23884,semikarakorsk
Таганрог,257692,taganrog
Цимлянск,15029,tsimlyansk
Шахты,240152,shahty
Касимов,33494,kasimov
Новомичуринск,19309,novomichurinsk
Рыбное,18378,rybnoe
Ряжск,21676,ryazhsk
Рязань,525062,ryazan
Сасово,28117,sasovo
Скопин,30374,skopin
Жигулевск,57565,zhigulevsk
Кинель,34472,kinel
Нефтегорск,18732,samarskaya_oblast_neftegorsk
Новокуйбышевск,108449,novokuybyshevsk
Октябрьск,27244,oktyabrsk
Отрадный,47709,otradnyy
Похвистнево,28181,pohvistnevo
Самара,1164900,samara
Сызрань,178773,syzran
Тольятти,719484,tolyatti
Чапаевск,72689,chapaevsk
Аткарск,25620,atkarsk
Балаково,199576,balakovo
Балашов,82222,balashov
Вольск,66520,volsk
Ершов,21447,ershov
Калининск,16442,kalininsk
Маркс,31535,marks
Новоузенск,17015,novouzensk
Петровск,31158,petrovsk
Пугачев,41705,pugachev
Ртищево,41295,rtischevo
Саратов,836900,saratov
Энгельс,202838,engels
Корсаков,33526,korsakov
Оха,23007,oha
Поронайск,16461,poronaysk
Холмск,30936,holmsk
Южно-Сахалинск,181727,yuzhno-sahalinsk
Алапаевск,38198,alapaevsk
Артемовский,32878,sverdlovskaya_oblast_artemovskiy
Асбест,70067,asbest
Богданович,31752,bogdanovich
Верхняя Пышма,58707,verhnyaya_pyshma
Верхняя Салда,46240,verhnyaya_salda
Дегтярск,15521,degtyarsk
Екатеринбург,1377738,ekaterinburg
Ивдель,17764,ivdel
Ирбит,38352,irbit
Каменск-Уральский,174710,kamensk-uralskiy
Камышлов,26875,kamyshlov
Карпинск,29118,karpinsk
Качканар,42563,kachkanar
Кировград,21959,kirovgrad
Краснотурьинск,59701,krasnoturinsk
Красноуральск,24973,krasnouralsk
Красноуфимск,39765,krasnoufimsk
Кушва,33027,kushva
Лесной,52464,sverdlovskaya_oblast_lesnoy
Невьянск,25147,nevyansk
Нижний Тагил,361883,nizhniy_tagil
Нижняя Салда,17969,nizhnyaya_salda
Нижняя Тура,21596,nizhnyaya_tura
Новоуральск,91813,novouralsk
Первоуральск,149800,pervouralsk
Полевской,64316,polevskoy
Ревда,61713,sverdlovskaya_oblast_revda
Реж,38709,rezh
Североуральск,29279,severouralsk
Серов,99381,serov
Среднеуральск,20357,sredneuralsk
Сухой Лог,34836,suhoy_log
Сысерть,20594,sysert
Тавда,35421,tavda
Талица,18339,talitsa
Туринск,17990,turinsk
Алагир,20949,alagir
Ардон,18774,ardon
Беслан,36724,beslan
Владикавказ,311635,vladikavkaz
Моздок,38748,mozdok
Вязьма,57103,vyazma
Гагарин,31721,gagarin
Десногорск,29677,desnogorsk
Рославль,54898,roslavl
Сафоново,46116,smolenskaya_oblast_safonovo
Смоленск,326863,smolensk
Ярцево,47853,yartsevo
Благодарный,32736,blagodarnyy
Буденновск,64628,budennovsk
Георгиевск,72126,georgievsk
Ессентуки,100969,essentuki
Железноводск,24496,zheleznovodsk
Зеленокумск,35790,zelenokumsk
Изобильный,40546,izobilnyy
Ипатово,26055,ipatovo
Кисловодск,128502,kislovodsk
Лермонтов,22540,lermontov
Минеральные Воды,76715,mineralnye_vody
Михайловск,71018,stavropolskiy_kray_mihaylovsk
Невинномысск,118351,nevinnomyssk
Нефтекумск,27700,neftekumsk
Новоалександровск,26759,novoaleksandrovsk
Новопавловск,26556,novopavlovsk
Пятигорск,142397,pyatigorsk
Светлоград,38520,svetlograd
Ставрополь,398266,stavropol
Жердевка,15211,zherdevka
Кирсанов,17240,kirsanov
Котовск,31851,kotovsk
Мичуринск,98758,michurinsk
Моршанск,41550,morshansk
Рассказово,45484,rasskazovo
Тамбов,280457,tambov
Уварово,26829,uvarovo
Агрыз,19299,agryz
Азнакаево,34859,aznakaevo
Альметьевск,146309,almetevsk
Арск,18114,arsk
Бавлы,22109,bavly
Бугульма,89144,bugulma
Буинск,20342,buinsk
Елабуга,70750,elabuga
Заинск,41798,zainsk
Зеленодольск,97651,zelenodolsk
Казань,1216965,kazan
Кукмор,17700,kukmor
Лениногорск,64145,leninogorsk
Менделеевск,22075,mendeleevsk
Мензелинск,16474,menzelinsk
Набережные Челны,513242,naberezhnye_chelny
Нижнекамск,234108,nizhnekamsk
Нурлат,32600,nurlat
Чистополь,60703,chistopol
Бежецк,24517,bezhetsk
Бологое,23499,bologoe
Вышний Волочек,52326,vyshniy_volochek
Кашин,16174,kashin
Кимры,49623,kimry
Конаково,41303,konakovo
Нелидово,22886,nelidovo
Осташков,18073,ostashkov
Ржев,62026,rzhev
Тверь,403726,tver
Торжок,47702,torzhok
Удомля,31048,udomlya
Асино,25614,asino
Колпашево,24126,kolpashevo
Северск,108466,seversk
Стрежевой,42216,strezhevoy
Томск,522940,tomsk
Алексин,61738,aleksin
Богородицк,31897,bogoroditsk
Венев,15220,venev
Донской,64561,tulskaya_oblast_donskoy
Ефремов,42350,efremov
Кимовск,28493,kimovsk
Киреевск,25585,kireevsk
Новомосковск,131227,novomoskovsk
Плавск,16248,plavsk
Суворов,18975,suvorov
Тула,501129,tula
Узловая,55282,uzlovaya
Щекино,58154,schekino
Ясногорск,16804,tulskaya_oblast_yasnogorsk
Кызыл,109906,kyzyl
Заводоуковск,25657,zavodoukovsk
Ишим,69567,ishim
Тобольск,99698,tobolsk
Тюмень,581758,tyumen
Ялуторовск,36494,yalutorovsk
Воткинск,100034,votkinsk
Глазов,95835,glazov
Ижевск,628117,izhevsk
Можга,47959,mozhga
Сарапул,101390,sarapul
Барыш,17149,barysh
Димитровград,122549,dimitrovgrad
Инза,18547,inza
Новоульяновск,16032,novoulyanovsk
Ульяновск,613793,ulyanovsk
Амурск,42977,amursk
Бикин,17156,bikin
Комсомольск-на-Амуре,263906,komsomolsk-na-amure
Николаевск-на-Амуре,22773,nikolaevsk-na-amure
Советская Гавань,27712,sovetskaya_gavan
Хабаровск,577668,habarovsk
Абаза,17111,abaza
Абакан,165183,abakan
Саяногорск,49889,sayanogorsk
Черногорск,72117,chernogorsk
Белоярский,20283,hanty_mansiyskiy_ao_beloyarskiy
Когалым,58192,kogalym
Лангепас,41675,langepas
Лянтор,38922,lyantor
Мегион,49471,megion
Нефтеюганск,123276,nefteyugansk
Нижневартовск,251860,nizhnevartovsk
Нягань,54903,nyagan
Покачи,17053,pokachi
Пыть-Ях,41453,pyt-yah
Советский,26434,hanty_mansiyskiy_ao_sovetskiy
Сургут,306703,surgut
Урай,39435,uray
Ханты-Мансийск,79410,hanty-mansiysk
Югорск,34066,yugorsk
Аша,31916,asha
Бакал,20953,bakal
Верхний Уфалей,30504,verhniy_ufaley
Еманжелинск,30218,emanzhelinsk
Златоуст,174985,zlatoust
Карталы,29136,kartaly
Касли,16998,kasli
Катав-Ивановск,17640,katav-ivanovsk
Копейск,137604,kopeysk
Коркино,38950,korkino
Куса,18792,kusa
Кыштым,38950,kyshtym
Магнитогорск,408401,magnitogorsk
Миасс,151812,miass
Озерск,82268,chelyabinskaya_oblast_ozersk
Пласт,17344,plast
Сатка,45465,satka
Снежинск,48896,snezhinsk
Трехгорный,33678,trehgornyy
Троицк,78637,chelyabinskaya_oblast_troitsk
Усть-Катав,23586,ust-katav
Чебаркуль,43405,chebarkul
Челябинск,1130273,chelyabinsk
Южноуральск,37890,yuzhnouralsk
Аргун,29528,argun
Грозный,271596,groznyy
Гудермес,45643,gudermes
Курчалой,25672,kurchaloy
Шали,47715,shali
Алатырь,38202,alatyr
Канаш,45608,kanash
Новочебоксарск,124094,novocheboksarsk
Чебоксары,447929,cheboksary
Шумерля,33412,shumerlya
Алдан,21277,aldan
Ленск,24955,lensk
Нерюнгри,61746,neryungri
Якутск,269486,yakutsk
Губкинский,23340,gubkinskiy
Лабытнанги,26948,labytnangi
Муравленко,33401,muravlenko
Надым,46550,nadym
Новый Уренгой,104144,novyy_urengoy
Ноябрьск,110572,noyabrsk
Салехард,42494,salehard
Тарко-Сале,20372,tarko-sale
Гаврилов-Ям,17792,gavrilov-yam
Данилов,15861,danilov
Переславль-Залесский,41923,pereslavl-zalesskiy
Ростов,31791,rostov
Рыбинск,200771,rybinsk
Тутаев,41001,tutaev
Углич,34505,uglich
Ярославль,591486,yaroslavl
